CustomerID,TotalPurchases,TotalSpent,FavoriteCategory,Occupation,WebsiteVisits,Churn,LastPurchaseDate
86586,15,1032.59,Home Goods,Self-Employed,24,0,2023/7/4
86101,12,653.86,Clothing,Student,1,0,2023/10/14
85983,15,2024.15,Electronics,Self-Employed,6,0,2023/4/3
86449,19,623.43,Clothing,Professional,22,1,2023/12/8
86559,17,1428.33,Electronics,Professional,7,0,2023/7/21
85689,30,4505.16,Books,Self-Employed,7,1,2023/11/15
86167,13,1007.1,Books,Self-Employed,25,1,2023/9/14
85919,28,3577.25,Clothing,Professional,14,0,2023/10/18
86572,24,1190.22,Sports,Professional,23,0,2023/11/19
85680,16,422.77,Books,Unemployed,2,1,2023/11/6
86287,46,4801.05,Electronics,Self-Employed,1,0,2023/11/8
86207,43,5461.58,Home Goods,Professional,14,1,2023/8/30
86071,34,5540.09,Books,Professional,11,0,2023/9/24
86395,29,2288.26,Books,Unemployed,18,1,2023/12/28
86532,50,7724.14,Home Goods,Self-Employed,17,0,2023/12/24
86365,99,22753.6,Home Goods,Self-Employed,10,0,2023/7/13
85778,34,2572.95,Sports,Self-Employed,14,0,2023/10/4
85977,13,1227.6,Books,Unemployed,12,1,2023/9/19
86223,31,2685.43,Home Goods,Professional,2,0,2023/10/25
86403,96,18973.42,Clothing,Student,5,0,2023/9/10
85882,21,1924.73,Books,Self-Employed,15,1,2023/9/10
85976,140,47905.01,Books,Professional,9,1,2023/11/10
85725,46,,Electronics,Self-Employed,8,0,2023/7/19
85764,63,8574.5,Books,Professional,5,1,2023/12/1
86028,53,5450.88,Clothing,Professional,6,1,2023/10/13
86306,26,3437.17,Home Goods,Student,26,0,2023/4/9
86134,114,30439.15,Home Goods,Student,3,1,2023/12/1
85696,27,4063.61,Clothing,Student,13,0,2023/9/9
86048,65,,Books,Professional,28,1,2023/11/22
86220,47,4088.79,Sports,Self-Employed,23,0,2023/12/8
86113,26,1215.87,Home Goods,Unemployed,12,0,2023/9/3
85892,55,6034.2,Clothing,Self-Employed,11,0,2023/8/5
86411,49,7242.25,Clothing,Self-Employed,7,0,2023/11/4
86179,27,4967.3,Electronics,Student,18,0,2023/11/5
86279,67,12191.53,Books,Professional,16,0,2023/8/17
86475,35,1694.96,Home Goods,Unemployed,20,0,2023/3/26
86622,79,14984.61,Clothing,Self-Employed,8,0,2023/12/13
86357,19,2200.05,Electronics,Student,6,1,2023/11/18
85879,134,22720.96,Clothing,Self-Employed,10,1,2023/7/29
86321,52,6798.36,Clothing,Student,6,0,2023/11/9
85864,34,3245.26,Electronics,Self-Employed,26,1,2023/10/20
86035,65,8038.14,Home Goods,Self-Employed,28,0,2023/7/2
86338,35,4440.83,Home Goods,Professional,3,0,2023/10/19
86049,36,3890.36,Books,Professional,30,1,2023/9/20
86305,94,10744.66,Books,Self-Employed,5,1,2023/10/23
85859,27,1499.35,Sports,Unemployed,23,0,2023/10/21
86406,26,1447.69,Books,Self-Employed,11,0,2023/10/20
86078,60,18306.01,Electronics,Student,9,1,2023/7/11
85868,118,16353.75,Books,Professional,7,1,2023/9/28
86238,81,10432.22,Sports,Student,16,0,2023/8/4
86075,120,46895.88,Clothing,Student,12,0,2023/12/30
86204,151,67494.65,Sports,Professional,28,1,2023/8/1
86330,100,,Home Goods,Unemployed,12,1,2023/10/20
86115,52,4316.41,Clothing,Self-Employed,14,1,2023/7/6
85806,148,21261.32,Sports,Professional,12,0,2023/12/5
85907,41,6987.58,Clothing,Unemployed,16,1,2023/12/20
85847,78,9620.89,Home Goods,Self-Employed,16,1,2023/10/20
86102,100,35241.54,Home Goods,Student,6,1,2023/7/3
86241,8,259.07,Clothing,Student,11,1,2023/1/20
86641,39,3447.35,Clothing,Professional,15,1,2023/12/20
86432,,5546.33,Clothing,Student,5,0,2023/9/27
86300,11,551.53,Books,Student,13,0,2023/10/29
85770,35,3706.61,Home Goods,Student,28,0,2023/12/6
86455,92,24211.92,Clothing,Unemployed,8,0,2023/12/9
86173,11,667.26,Home Goods,Unemployed,13,0,2023/9/29
85748,33,3735.36,Clothing,Unemployed,21,0,2023/10/27
85763,7,168.42,Home Goods,Student,6,0,2023/8/5
86283,30,1944.19,Sports,Student,29,1,2023/7/26
85674,21,2218.36,Clothing,Professional,19,1,2023/10/27
86066,18,899.67,Home Goods,Professional,9,1,2023/8/10
86150,178,44411.03,Home Goods,Student,26,1,2023/12/1
86473,70,18005.28,Clothing,Unemployed,16,1,2023/11/9
86193,61,6387.47,Sports,Student,16,0,2023/10/16
85781,35,3749.68,Books,Student,10,1,2023/12/10
86382,35,3838.45,Clothing,Self-Employed,12,1,2023/9/20
86308,21,2285.35,Clothing,Student,4,1,2023/9/30
85897,37,3267.35,Electronics,Professional,19,1,2023/7/9
86001,42,4265.53,Electronics,Professional,11,0,2023/9/27
85776,28,1439.07,Electronics,Self-Employed,14,0,2023/9/7
86378,18,650.79,Home Goods,Self-Employed,18,0,2023/11/11
86149,22,1073.52,Books,Professional,14,1,2023/12/9
85887,26,1064.5,Home Goods,Self-Employed,29,1,2023/4/13
85809,109,30562.56,Sports,Professional,12,1,2023/10/13
85920,96,19070.04,Clothing,Professional,13,0,2023/12/3
86644,6,221.81,Electronics,Student,13,0,2023/9/15
86565,43,3081.47,Sports,Unemployed,7,1,2023/10/20
86293,34,4191.91,Clothing,Student,27,1,2023/10/16
86489,54,6767.44,Sports,Professional,19,1,2023/10/21
86039,44,3411.1,Clothing,Professional,7,1,2023/12/5
86486,50,6194.16,Books,Professional,17,1,2023/10/22
85700,79,9737.82,Home Goods,Professional,19,1,2023/12/16
86316,48,3109.02,Home Goods,Unemployed,5,0,2023/9/25
86091,39,4456.52,Sports,Professional,15,0,2023/11/1
86581,25,1720.42,Electronics,Student,9,0,2023/9/19
86595,26,1597.69,Clothing,Unemployed,8,0,2023/12/23
85677,57,4548.86,Clothing,Student,5,0,2024/1/1
85808,31,2601.52,Electronics,Self-Employed,25,1,2023/12/18
86029,14,654.12,Home Goods,Professional,18,1,2023/11/29
86551,24,1157.81,Home Goods,Self-Employed,1,1,2023/4/22
86442,6,292.35,Books,Professional,14,0,2023/10/20
86510,109,20902.35,Home Goods,Student,26,0,2023/10/11
86235,39,5138.96,Home Goods,Student,29,1,2023/7/7
86566,78,15593.55,Books,Self-Employed,9,1,2023/10/19
85899,37,4443.77,Sports,Professional,9,1,2023/9/9
86494,85,21171.34,Sports,Student,25,0,2023/10/18
86043,11,480.54,Books,Professional,15,1,2023/4/14
86355,32,3556.67,Books,Student,15,0,2023/2/10
86013,80,14973.41,Clothing,Professional,3,1,2023/11/21
86093,80,8640.8,Electronics,Professional,7,1,2023/7/10
86503,156,,Clothing,Self-Employed,21,1,2023/3/5
86625,72,14096.94,Sports,Professional,24,1,2023/10/18
86128,60,5910.99,Home Goods,Self-Employed,17,0,2023/9/21
85737,102,24698.32,Sports,Student,22,1,2023/12/30
86433,14,833.51,Books,Self-Employed,28,0,2023/12/10
86034,83,17059.66,Sports,Student,27,0,2023/11/21
85911,37,1927.67,Sports,Self-Employed,12,1,2023/11/21
85786,44,3216.74,Sports,Professional,4,1,2023/11/16
86314,26,1893.28,Electronics,Unemployed,27,0,2023/11/29
86206,85,10783.7,Home Goods,Self-Employed,19,0,2023/7/21
85800,11,746.08,Electronics,Student,9,1,2023/9/8
85933,72,,Electronics,Student,8,0,2023/11/2
86416,70,9115.7,Sports,Self-Employed,9,0,2023/3/9
86435,25,685.03,Electronics,Self-Employed,21,1,2023/12/20
85811,14,881.12,Home Goods,Self-Employed,13,1,2023/1/6
85681,92,19616.23,Clothing,Self-Employed,7,1,2023/4/30
86176,39,4787.33,Home Goods,Student,9,1,2023/12/24
86505,40,3299.17,Electronics,Unemployed,10,0,2023/11/18
86436,55,9729.84,Home Goods,Unemployed,11,0,2023/12/13
86525,13,1383.24,Clothing,Professional,9,0,2023/2/25
86081,118,36696.36,Clothing,Professional,12,0,2023/9/2
86366,69,15320.6,Electronics,Student,27,0,2023/12/15
86027,68,5731.11,Clothing,Student,21,1,2023/7/27
85827,22,2738.21,Sports,Self-Employed,14,0,2023/11/7
86240,10,601.84,Home Goods,Professional,25,0,2023/10/26
86216,6,126.83,Home Goods,Professional,14,0,2023/7/28
86017,177,34325.1,Electronics,Student,28,1,2023/9/21
86561,39,4450.15,Books,Self-Employed,24,0,2023/10/28
86671,127,45095.75,Clothing,Self-Employed,20,0,2023/12/23
86499,56,4430.73,Electronics,Student,28,0,2023/11/3
85730,10,,Electronics,Student,13,0,2023/8/23
86074,84,16778.55,Books,Unemployed,5,0,2023/11/22
86246,22,1233.16,Electronics,Unemployed,15,0,2023/9/25
86147,39,3610.76,Clothing,Self-Employed,7,0,2023/10/30
86142,87,12566.72,Clothing,Self-Employed,24,1,2023/12/2
86325,28,1673.23,Sports,Professional,4,0,2023/11/26
86343,94,19363.64,Clothing,Professional,14,1,2023/11/19
86178,13,296.43,Sports,Self-Employed,2,0,2023/10/28
86574,14,444.09,Home Goods,Professional,12,1,2023/11/20
86323,22,1099.63,Sports,Self-Employed,9,1,2023/10/19
86605,8,527.56,Sports,Self-Employed,7,0,2023/4/17
85974,66,12639.34,Home Goods,Professional,26,0,2023/10/26
86348,118,22719.57,Home Goods,Professional,15,1,2023/12/5
86339,52,7977.01,Books,Self-Employed,11,0,2023/2/15
86244,48,5107.26,Books,Student,7,1,2023/9/26
85837,73,17289.32,Electronics,Self-Employed,1,1,2023/2/3
86010,10,288.16,Sports,Professional,27,1,2023/12/10
85733,7,395.31,Home Goods,Student,12,0,2023/12/20
86495,15,1386.26,Clothing,Professional,20,1,2023/12/22
86607,59,8553.1,Books,Self-Employed,12,0,2023/4/25
86164,35,5879.84,Electronics,Professional,26,0,2023/12/25
86461,12,759.18,Electronics,Student,8,0,2023/2/1
86123,44,3424.53,Home Goods,Student,8,1,2023/9/23
86377,165,54681.87,Clothing,Self-Employed,15,0,2023/11/28
86111,46,10298.13,Clothing,Self-Employed,24,1,2023/9/30
86237,16,802.86,Electronics,Unemployed,5,1,2023/11/14
86394,40,7677.53,Sports,Self-Employed,27,1,2023/10/23
86564,32,1442.6,Sports,Unemployed,2,0,2023/11/8
85893,31,,Electronics,Professional,9,1,2023/11/14
86352,62,5871.81,Clothing,Self-Employed,12,0,2023/9/16
86260,32,1744.57,Home Goods,Student,8,0,2023/10/19
85956,48,11836.66,Electronics,Student,22,1,2023/7/21
86022,24,2157.16,Sports,Professional,15,0,2023/11/29
86360,8,542.85,Electronics,Self-Employed,15,0,2023/11/17
85678,58,8033.48,Clothing,Self-Employed,16,0,2023/11/13
86669,90,,Books,Self-Employed,5,0,2023/12/3
86137,10,1013.75,Sports,Student,26,1,2023/8/8
86450,41,3102.69,Home Goods,Unemployed,3,0,2023/12/21
86356,23,1457.77,Books,Self-Employed,24,0,2023/11/9
86553,46,3920.07,Electronics,Professional,4,0,2023/12/18
86191,26,951.64,Electronics,Unemployed,29,0,2023/2/1
86247,97,15750.38,Home Goods,Unemployed,6,1,2023/12/3
86467,27,1298.26,Clothing,Self-Employed,9,0,2023/9/24
86567,101,14322.3,Electronics,Professional,19,0,2023/8/22
86208,40,3944.4,Books,Student,8,0,2023/3/20
86577,97,31838.1,Electronics,Professional,9,0,2023/11/25
85950,30,1474.54,Clothing,Self-Employed,18,1,2023/10/16
85958,56,6851.02,Books,Professional,13,1,2023/9/6
86144,36,2156.35,Home Goods,Unemployed,9,1,2023/4/22
86100,17,1082.74,Electronics,Student,8,1,2023/7/17
85955,48,8118.98,Electronics,Professional,19,1,2023/9/21
85794,87,9368.06,Clothing,Professional,4,0,2023/10/30
86267,87,25686.11,Clothing,Student,9,1,2023/10/8
86655,26,2397.88,Clothing,Professional,7,1,2023/12/24
85687,38,2909.37,Clothing,Self-Employed,8,1,2023/12/19
86329,27,2154.81,Electronics,Self-Employed,11,1,2023/4/5
86129,10,502.93,Electronics,Student,26,1,2023/11/14
86258,96,17294.88,Home Goods,Professional,13,0,2023/7/8
86629,27,1738.07,Sports,Professional,26,0,2023/8/12
85834,26,1651.6,Sports,Unemployed,1,0,2023/7/17
86651,35,2838.19,Home Goods,Self-Employed,15,0,2023/10/28
86647,18,937.04,Books,Professional,13,0,2023/10/21
86389,26,1637.76,Electronics,Student,30,0,2023/8/31
86418,32,4735.97,Sports,Professional,30,0,2023/11/27
85869,12,676.33,Electronics,Self-Employed,7,0,2023/10/15
85865,73,7148.02,Clothing,Student,18,0,2023/12/24
86302,37,1379.29,Books,Professional,17,1,2023/11/6
86210,152,30189.51,Home Goods,Professional,17,0,2023/10/26
86554,74,17712.63,Books,Unemployed,1,1,2023/11/12
85838,12,1314.64,Electronics,Student,18,1,2023/8/2
85780,83,11635.04,Home Goods,Professional,14,0,2023/11/29
85690,7,202.64,Books,Unemployed,7,0,2023/10/15
86249,111,30686.21,Home Goods,Self-Employed,1,1,2023/9/14
86599,20,1870.09,Electronics,Self-Employed,16,1,2023/9/28
86386,60,9776.71,Home Goods,Professional,7,1,2023/10/23
86214,19,625.39,Books,Student,26,0,2023/12/2
86003,17,289.05,Electronics,Student,19,0,2023/4/26
86154,64,13481.07,Home Goods,Professional,17,0,2023/10/29
86172,34,5454.02,Home Goods,Unemployed,7,1,2023/10/6
86642,38,2867.6,Books,Self-Employed,14,0,2023/10/2
86079,76,,Clothing,Student,15,1,2023/12/17
86417,76,18319.65,Electronics,Student,13,0,2023/4/27
85767,14,595.97,Home Goods,Unemployed,9,1,2023/7/13
86107,58,8922.17,Electronics,Self-Employed,28,1,2023/11/6
85757,15,766.13,Home Goods,Student,18,0,2023/9/26
86517,33,3468.95,Clothing,Self-Employed,10,0,2023/10/21
86588,72,8353.82,Home Goods,Self-Employed,8,1,2023/9/20
86331,22,1722.48,Books,Professional,17,1,2023/11/18
86088,23,2771.51,Books,Self-Employed,17,0,2023/8/14
86336,33,1687.75,Home Goods,Student,9,0,2023/11/7
86652,10,225.96,Home Goods,Professional,8,1,2023/3/30
86445,73,8941.73,Sports,Self-Employed,9,0,2023/9/21
86402,58,13060.25,Electronics,Student,9,0,2023/12/7
86585,63,12061.73,Clothing,Self-Employed,26,1,2023/12/6
86481,187,101707.81,Sports,Student,24,1,2023/12/13
85996,72,11709.26,Books,Professional,26,1,2023/11/20
86230,36,1801.47,Clothing,Unemployed,4,1,2023/12/20
86031,153,58186.72,Home Goods,Student,10,1,2023/3/12
85743,19,1088.67,Home Goods,Professional,12,1,2023/11/5
86188,9,206.06,Electronics,Professional,12,0,2023/9/17
86183,78,8286.71,Electronics,Professional,11,0,2023/12/20
86014,124,29339.2,Electronics,Student,30,1,2023/10/13
85895,42,4569.12,Electronics,Student,21,0,2023/11/19
86602,5,130.81,Books,Self-Employed,14,0,2023/10/8
85820,23,1269.17,Electronics,Student,12,1,2023/9/29
85963,49,4816.33,Home Goods,Student,9,0,2023/8/1
85703,76,13413.46,Clothing,Student,10,0,2023/9/15
85788,37,3009.66,Clothing,Professional,2,1,2023/11/4
86182,11,305.29,Electronics,Self-Employed,24,0,2023/1/19
86484,55,7194.55,Books,Student,29,1,2023/10/30
86646,78,18223.38,Sports,Professional,16,0,2023/3/6
85850,99,31628.14,Electronics,Professional,4,0,2023/8/10
85842,24,1112.94,Clothing,Self-Employed,5,1,2023/12/22
86021,18,1407.15,Electronics,Self-Employed,16,0,2023/12/6
86050,16,1064.45,Sports,Professional,7,1,2023/9/23
86438,39,4971.03,Books,Student,10,0,2023/9/12
86545,68,7325.05,Books,Student,5,1,2023/9/16
86563,113,31442.61,Home Goods,Unemployed,15,0,2023/8/13
86446,54,4197.18,Sports,Student,7,1,2023/8/10
85863,6,159.18,Books,Self-Employed,5,1,2023/7/11
85810,64,4954.69,Electronics,Student,12,0,2023/11/8
86120,29,1500.21,Electronics,Professional,15,0,2023/12/5
86513,50,7788.89,Clothing,Professional,13,0,2023/4/21
85928,29,3060.9,Electronics,Self-Employed,14,1,2023/10/12
86555,45,2461.27,Clothing,Self-Employed,25,1,2023/9/23
85964,11,728.63,Electronics,Professional,5,1,2023/11/11
86615,48,2654.72,Clothing,Self-Employed,20,1,2023/12/13
86628,36,7437.62,Sports,Self-Employed,5,0,2023/11/23
85906,55,4785.25,Electronics,Student,30,0,2023/7/20
86319,,4438.5,Electronics,Student,7,0,2023/8/26
85707,89,21183.02,Home Goods,Self-Employed,27,1,2023/10/22
85762,35,1751.86,Home Goods,Professional,27,1,2023/10/19
85718,84,17833.95,Electronics,Professional,5,1,2023/12/12
86015,63,17321.45,Books,Professional,11,1,2023/11/22
85735,109,17091.63,Home Goods,Professional,27,1,2023/9/26
86627,48,,Electronics,Self-Employed,22,1,2023/10/28
85873,22,1120.23,Books,Unemployed,15,1,2023/7/20
86103,44,5543.55,Books,Professional,1,0,2023/11/4
86421,113,32117.18,Sports,Self-Employed,16,1,2023/9/24
86068,32,2708.56,Sports,Self-Employed,2,1,2023/10/12
86404,4,89.28,Home Goods,Unemployed,8,0,2023/10/26
85971,98,11074,Home Goods,Professional,9,0,2023/12/30
85747,6,268.23,Sports,Self-Employed,13,0,2023/12/17
86067,59,6638.84,Electronics,Student,12,0,2023/3/15
86221,85,,Clothing,Self-Employed,16,0,2023/8/2
86253,45,4601.44,Clothing,Student,18,0,2023/12/21
86215,67,16268.96,Clothing,Self-Employed,24,1,2023/9/22
86528,16,1300.57,Electronics,Professional,2,1,2023/7/18
86507,42,3652.98,Electronics,Student,3,1,2023/8/31
86514,100,27555.26,Books,Student,11,1,2023/10/6
86337,81,11613.51,Sports,Student,14,1,2023/11/3
85891,53,4102.83,Electronics,Self-Employed,14,0,2023/12/6
86213,14,1059.02,Home Goods,Professional,13,1,2023/9/30
86502,13,843.64,Books,Unemployed,17,0,2023/12/27
86297,111,14998.73,Sports,Professional,12,0,2023/9/27
86342,36,,Electronics,Self-Employed,22,0,2023/10/1
86498,46,8378.21,Electronics,Self-Employed,20,0,2023/9/4
86095,8,321.82,Electronics,Student,6,0,2023/11/2
86368,37,4061.22,Home Goods,Student,6,0,2023/10/23
85812,7,213.33,Home Goods,Unemployed,15,0,2023/10/28
85886,42,3292.6,Electronics,Unemployed,19,0,2023/11/9
86290,17,636.64,Sports,Professional,5,1,2023/9/16
86516,53,4297.78,Clothing,Professional,25,0,2023/3/29
86512,42,5233.41,Electronics,Self-Employed,5,1,2023/7/31
86540,86,27412.11,Sports,Professional,7,1,2023/9/22
86401,33,3221.58,Books,Student,16,0,2023/7/27
86639,23,2185.2,Clothing,Professional,27,1,2023/10/29
86375,72,14325.62,Electronics,Professional,10,0,2023/11/29
86400,7,133.88,Sports,Student,13,0,2023/11/18
86591,14,762,Electronics,Self-Employed,13,0,2024/1/1
86390,28,2497.17,Home Goods,Student,10,0,2023/10/30
85908,30,2090.52,Clothing,Student,4,0,2023/8/6
85741,22,1036.32,Electronics,Student,9,1,2023/9/9
85698,10,278.03,Electronics,Professional,13,0,2023/11/9
86055,33,2355.03,Clothing,Unemployed,28,1,2023/11/29
85890,34,2193.38,Clothing,Professional,26,1,2023/12/6
86409,53,6622.29,Electronics,Professional,16,0,2023/12/20
85803,59,5710.05,Home Goods,Self-Employed,10,0,2023/12/4
86023,93,20163.3,Electronics,Unemployed,27,1,2023/11/16
85785,10,388.38,Home Goods,Student,14,0,2023/7/24
85840,74,19268.12,Home Goods,Professional,20,0,2023/8/13
85881,90,24875.34,Electronics,Self-Employed,11,1,2023/12/5
86112,67,7038.96,Clothing,Self-Employed,5,0,2023/9/18
86226,94,23698.81,Home Goods,Self-Employed,8,0,2023/10/6
85948,84,17698.85,Electronics,Self-Employed,17,1,2023/12/4
86648,49,11146.69,Sports,Self-Employed,8,0,2023/1/12
86265,102,32219.94,Electronics,Self-Employed,12,1,2023/10/24
86474,28,3533.34,Sports,Unemployed,29,1,2023/8/6
86611,43,3248.9,Home Goods,Student,7,0,2023/10/25
86199,40,4587.65,Electronics,Self-Employed,23,0,2023/12/6
85961,39,2624.36,Sports,Professional,15,0,2023/11/6
86143,46,8482.69,Sports,Self-Employed,24,0,2023/10/23
86000,34,5232.56,Clothing,Professional,7,0,2023/12/30
85795,21,1018.92,Electronics,Student,25,0,2023/12/9
86668,32,3141.22,Electronics,Self-Employed,14,0,2023/12/21
86181,33,2847.57,Electronics,Self-Employed,6,1,2023/3/29
85902,52,11541.15,Electronics,Student,27,1,2023/11/20
86347,9,441.99,Sports,Self-Employed,16,0,2023/12/25
86269,75,15013.52,Clothing,Professional,23,1,2023/9/9
86119,40,5556.15,Clothing,Self-Employed,17,1,2023/1/30
85791,31,3086.51,Home Goods,Student,7,0,2023/8/5
86138,,1037.6,Clothing,Student,15,0,2023/11/3
85699,63,8266.42,Clothing,Self-Employed,28,1,2023/12/13
85784,28,1931.15,Sports,Professional,1,0,2023/10/26
85823,204,109341.17,Electronics,Self-Employed,8,1,2023/9/29
85826,121,59196.62,Home Goods,Professional,26,0,2023/10/14
86202,50,3779.54,Clothing,Student,5,1,2023/12/25
86370,60,10330.34,Sports,Student,22,0,2023/10/3
86295,46,5548.83,Sports,Self-Employed,1,0,2023/10/20
86135,28,4844.3,Electronics,Professional,11,1,2023/12/7
86272,41,2909.09,Clothing,Self-Employed,12,0,2023/7/25
85813,14,1668.08,Sports,Student,29,1,2023/9/27
86423,31,3734.59,Books,Student,13,0,2023/7/1
85934,42,,Home Goods,Self-Employed,20,0,2023/11/9
86635,27,1280.33,Home Goods,Unemployed,5,1,2023/9/6
85997,46,4429.45,Books,Unemployed,2,1,2023/9/13
86571,91,19897.45,Clothing,Student,7,1,2023/8/18
85922,38,3796.71,Clothing,Professional,23,0,2023/1/28
86124,43,3926.47,Sports,Professional,13,1,2023/9/14
86084,29,2667.18,Books,Professional,6,1,2024/1/1
86281,21,1362.25,Home Goods,Self-Employed,5,0,2023/9/7
85693,72,11192.43,Books,Unemployed,10,1,2023/4/11
86002,47,2811.33,Clothing,Student,22,0,2023/12/2
85970,18,906.23,Clothing,Student,1,0,2023/3/12
85943,56,3522.26,Sports,Student,4,0,2023/12/4
85900,18,1871.7,Electronics,Professional,24,1,2023/9/24
85768,40,1935.63,Electronics,Self-Employed,24,0,2023/12/9
86189,82,7190.88,Home Goods,Student,3,0,2023/2/16
86515,23,1559.77,Sports,Self-Employed,29,1,2023/8/25
86311,16,595.83,Home Goods,Professional,5,1,2023/3/27
85954,87,35457.75,Home Goods,Self-Employed,13,1,2023/8/10
85960,10,573.9,Electronics,Professional,14,0,2023/8/27
86263,25,2498.97,Clothing,Student,12,1,2023/8/20
86604,27,4399.67,Home Goods,Student,9,1,2023/11/15
86118,,29662.99,Home Goods,Self-Employed,16,1,2023/12/13
85858,22,1339.95,Electronics,Unemployed,4,0,2023/8/26
86045,8,302.19,Electronics,Student,3,1,2023/8/12
86546,68,8474.15,Clothing,Student,29,1,2023/10/22
86650,40,3158.74,Home Goods,Professional,4,0,2023/9/25
85949,16,892.66,Electronics,Student,6,1,2023/9/18
86480,25,2321.98,Electronics,Unemployed,7,1,2023/11/22
86609,31,3825.07,Electronics,Student,12,0,2023/9/7
85856,12,823.38,Electronics,Professional,6,0,2023/4/8
85706,18,1484.53,Clothing,Professional,7,0,2023/8/7
85754,27,3522.98,Clothing,Self-Employed,12,0,2023/9/23
85981,130,24143.89,Electronics,Professional,9,1,2023/11/26
86444,10,276.58,Home Goods,Professional,27,0,2023/7/4
85685,117,36282.84,Clothing,Unemployed,10,0,2023/7/16
85717,112,46504.35,Home Goods,Student,17,1,2023/7/15
85760,22,1114.91,Home Goods,Unemployed,8,0,2023/11/8
86452,55,9204.42,Electronics,Self-Employed,12,1,2023/12/5
85710,23,846.71,Clothing,Student,7,0,2023/8/3
86654,25,2050.94,Electronics,Self-Employed,7,0,2023/3/3
85732,12,497.79,Home Goods,Student,6,0,2023/10/4
85715,32,3095.2,Home Goods,Unemployed,25,1,2023/11/12
86456,32,5103.23,Clothing,Self-Employed,5,1,2023/8/20
86085,60,9435.34,Sports,Self-Employed,13,0,2023/9/10
86236,36,1330.5,Clothing,Professional,17,0,2023/7/19
85883,126,29415.91,Electronics,Student,8,1,2023/8/1
85822,39,2209.28,Electronics,Professional,1,0,2023/12/6
86413,38,6006.11,Clothing,Student,14,0,2023/10/12
86268,48,6958.33,Home Goods,Student,30,1,2023/8/16
85797,81,23952.61,Sports,Self-Employed,16,1,2023/12/27
86408,29,3701.59,Sports,Self-Employed,5,0,2023/12/7
86248,19,1761.32,Clothing,Professional,28,1,2023/1/11
85772,195,56756.21,Clothing,Student,13,0,2023/1/11
86051,39,5209.95,Home Goods,Unemployed,9,1,2023/12/29
85804,88,25483.19,Clothing,Self-Employed,15,1,2023/10/22
86373,36,3108.16,Books,Student,6,1,2023/10/28
85697,16,1537.25,Electronics,Professional,5,0,2023/10/28
86543,,739.54,Home Goods,Self-Employed,2,0,2023/9/20
86229,18,1800.91,Sports,Professional,16,1,2023/2/19
86044,172,97346.02,Books,Professional,6,1,2023/12/10
86186,72,16416.35,Home Goods,Self-Employed,10,0,2023/12/24
86057,45,,Home Goods,Professional,15,0,2023/7/9
85875,13,378.42,Home Goods,Self-Employed,11,0,2023/11/9
86042,36,1856.09,Home Goods,Student,4,1,2023/11/10
86228,12,572.21,Sports,Self-Employed,7,0,2023/10/13
86284,8,625.09,Books,Self-Employed,12,0,2023/11/29
86061,129,61907.91,Clothing,Self-Employed,23,1,2023/10/29
86535,19,1133.16,Clothing,Self-Employed,13,0,2023/11/25
86490,27,2902.46,Clothing,Self-Employed,4,1,2023/11/18
85966,88,19438,Clothing,Professional,25,0,2023/9/12
86364,56,10173.93,Books,Self-Employed,5,1,2023/8/29
85930,22,1597.56,Electronics,Unemployed,5,0,2023/8/30
86280,18,395.97,Electronics,Student,8,1,2023/12/6
85871,,27739.99,Electronics,Professional,10,0,2023/8/26
85769,16,650.46,Electronics,Self-Employed,8,0,2023/9/19
86636,14,497.89,Sports,Professional,29,0,2023/9/22
86617,10,374.58,Books,Student,11,1,2023/12/25
85843,57,8693,Electronics,Professional,3,1,2023/10/21
86255,84,18546.3,Clothing,Professional,18,1,2023/11/21
85979,13,1063.65,Electronics,Unemployed,10,1,2023/10/14
86234,18,1336.33,Electronics,Self-Employed,15,0,2023/9/6
86527,140,71569.09,Home Goods,Self-Employed,20,1,2023/8/26
86047,23,2980.57,Electronics,Professional,13,0,2023/8/19
86393,45,,Electronics,Self-Employed,9,0,2023/2/2
86465,8,557.79,Home Goods,Self-Employed,27,1,2023/11/2
85901,91,26817.44,Electronics,Self-Employed,4,1,2023/12/2
86334,24,1047.3,Books,Student,4,1,2023/7/1
85817,120,29367.54,Home Goods,Professional,24,1,2023/12/9
86520,63,4978.07,Electronics,Self-Employed,30,0,2023/12/8
85854,60,14130,Sports,Unemployed,27,0,2023/11/1
86542,97,49189.3,Home Goods,Self-Employed,16,1,2023/2/5
85805,20,1082.93,Sports,Professional,29,1,2023/7/21
86623,46,8447.12,Clothing,Professional,11,1,2023/11/24
85721,29,1898.35,Clothing,Professional,5,1,2023/11/10
86448,10,402.36,Sports,Student,28,1,2023/9/4
85998,8,191.38,Electronics,Professional,21,1,2023/12/24
85877,76,5245.73,Clothing,Unemployed,30,1,2023/11/20
85758,80,16494.47,Electronics,Self-Employed,13,1,2023/9/2
86307,52,7081.6,Home Goods,Self-Employed,2,1,2023/11/7
86239,54,8020.95,Books,Professional,7,0,2023/11/7
86285,165,48000.62,Books,Professional,7,1,2023/10/6
86072,49,5242.42,Electronics,Student,15,1,2023/12/31
86570,11,360.43,Books,Self-Employed,10,1,2023/10/2
85765,34,2341.49,Electronics,Student,27,1,2023/9/19
85756,18,571.18,Sports,Unemployed,15,0,2023/11/8
86104,33,1840.28,Home Goods,Self-Employed,13,0,2023/12/12
86453,,87438.63,Clothing,Unemployed,6,0,2023/8/9
